COD,SVI,SS,FLOW,FLOCCULANT,SLUDGE
1173,720,11.55,133,15.362,74.405
1137,710,11.31,128,13.771,69.928
1052,690,10.74,115,10.227,60.068
998,690,10.38,125,10.181,59.951
1078,680,10.91,136,13.442,67.605
1049,670,10.72,129,11.92,63.3
958,680,10.11,136,10.47,60.175
1020,670,10.53,126,10.891,60.727
956,680,10.1,126,9.406,57.516
915,700,9.83,145,10.224,60.559
880,680,9.59,129,8.064,54.159
798,670,9.05,145,7.669,52.672
735,680,8.63,141,6.011,49.027
825,680,9.23,147,8.379,54.946
737,690,8.64,136,5.666,48.665
700,680,8.39,128,4.516,45.291
609,670,7.79,126,2.939,40.849
709,660,8.45,126,4.649,44.623
730,680,8.59,129,5.118,46.796
715,690,8.49,115,3.901,44.253
634,670,7.95,99,1.905,38.262
660,690,8.13,109,2.704,41.26
665,670,8.16,127,3.904,43.261
716,650,8.5,110,3.797,41.992
763,660,8.81,104,4.062,43.154
720,670,8.53,87,2.272,39.181
695,670,8.36,84,1.787,37.969
728,680,8.58,82,1.991,38.979
765,690,8.83,84,2.521,40.801
725,680,8.56,83,2.022,39.055
769,680,8.85,93,3.265,42.162
851,690,9.4,107,5.56,48.4
840,680,9.33,126,6.991,51.477
767,680,8.84,127,5.664,48.16
813,680,9.15,139,7.48,52.701
843,670,9.35,124,6.934,50.836
928,670,9.91,113,7.593,52.482
975,680,10.23,103,7.411,52.527
1030,660,10.59,113,9.679,57.196
1047,670,10.71,114,10.102,58.755
1109,670,11.12,110,10.929,60.823
1061,670,10.8,98,8.471,54.677
1145,680,11.36,96,9.744,58.36
1159,690,11.45,85,8.427,55.568
1070,710,10.86,83,6.602,52.006
1047,710,10.71,69,4.592,46.98
1128,690,11.25,80,7.233,52.583
1153,700,11.41,71,6.335,50.838
1089,690,10.99,64,4.61,46.026
1052,700,10.74,50,2.447,41.116
1097,720,11.04,35,0.862,38.155
1025,730,10.56,48,1.819,41.047
1115,710,11.16,64,4.833,47.582
1167,720,11.51,79,7.567,54.917
1243,730,12.01,61,5.938,51.346
1155,740,11.43,60,4.635,48.589
1219,750,11.85,40,2.334,43.335
1307,730,12.44,48,4.565,47.913
1312,710,12.47,52,5.408,49.019
1374,700,12.89,72,9.919,59.799
1463,680,13.48,84,14.038,69.094
1378,690,12.91,76,10.786,61.464
1412,670,13.14,83,12.86,65.65
1460,660,13.46,87,14.697,69.742
1427,660,13.24,93,15.196,70.989
1340,640,12.66,105,15.55,70.875
1320,630,12.53,98,13.907,66.268
1319,650,12.52,79,10.483,58.706
1385,650,12.96,97,15.077,70.194
1346,660,12.7,106,15.774,72.434
1377,670,12.91,91,13.674,67.685
1390,690,12.99,101,15.751,73.879
1358,700,12.78,106,15.865,74.662
1293,690,12.35,122,17.051,77.129
1201,690,11.73,139,17.168,77.421
1145,700,11.36,148,16.764,76.91
1113,700,11.15,135,14.13,70.325
1208,680,11.78,144,18.17,79.425
1179,690,11.59,150,18.119,79.799
1090,690,10.99,152,15.722,73.806
993,710,10.35,145,12.132,65.829
1085,720,10.96,143,14.3,71.75
1064,730,10.82,162,15.982,76.455
979,740,10.25,149,12.044,67.11
1015,730,10.49,163,14.624,73.061
986,720,10.3,153,12.756,67.89
969,710,10.19,141,11.1,63.251
956,710,10.1,126,9.256,58.641
941,710,10,115,7.841,55.103
955,710,10.09,95,6.089,50.723
1048,700,10.71,107,9.146,57.864
1045,700,10.69,94,7.557,53.892
1091,690,11,106,9.941,59.351
1130,680,11.26,104,10.529,60.323
1123,660,11.21,102,10.22,58.551
1124,660,11.22,107,10.904,60.261
1051,650,10.73,122,11.237,60.592
987,650,10.31,133,10.992,59.979
965,660,10.16,150,12.181,63.452
993,640,10.35,138,11.725,61.312
951,660,10.07,148,11.614,62.036
1034,640,10.62,142,13.214,65.035
938,660,9.98,141,10.594,59.485
838,680,9.31,147,8.677,55.691
907,700,9.77,163,11.709,64.274
965,720,10.16,178,14.77,72.926
979,740,10.25,188,16.165,77.412
1053,750,10.75,189,18.763,84.408
1015,740,10.49,196,18.274,82.685
957,750,10.11,204,17.02,80.049
898,740,9.71,203,14.939,74.347
901,740,9.73,192,14.024,72.06
837,740,9.31,184,11.387,65.468
935,750,9.96,179,13.797,71.992
865,750,9.49,182,11.982,67.455
814,750,9.15,184,10.681,64.203
877,740,9.57,192,13.268,70.171
784,740,8.95,185,9.969,61.923
859,750,9.45,192,12.662,69.154
901,750,9.73,207,15.359,75.897
816,740,9.17,227,14.173,72.433
769,770,8.85,236,13.063,71.158
755,770,8.76,228,12.023,68.558
838,770,9.31,239,15.785,77.962
828,790,9.25,219,13.7,73.749
883,780,9.61,220,15.758,78.394
830,760,9.26,202,12.542,69.356
767,780,8.84,215,11.445,67.612
833,790,9.28,198,12.161,69.904
852,780,9.41,218,14.491,75.228
805,790,9.09,201,11.538,68.345
808,810,9.11,188,10.522,66.805
736,800,8.63,201,9.444,63.61
767,820,8.84,204,10.46,67.149
844,830,9.35,193,11.888,71.219
811,820,9.13,193,10.948,68.37
716,830,8.5,179,7.317,59.793
717,840,8.51,170,6.715,58.786
658,860,8.11,167,5.085,55.712
631,840,7.93,150,3.704,51.26
682,850,8.27,136,3.828,52.069
688,830,8.31,135,3.978,51.445
669,830,8.19,131,3.402,50.006
724,820,8.55,111,3.136,48.839
730,800,8.59,108,3.132,47.829
805,780,9.09,128,5.963,53.907
755,780,8.76,115,4.106,49.265
811,760,9.13,96,3.685,47.213
730,780,8.59,79,1.317,42.292
763,790,8.81,91,2.491,45.729
760,770,8.79,84,2.059,43.648
692,790,8.34,95,1.821,44.053
772,790,8.87,109,3.91,49.274
802,810,9.07,129,5.831,55.078
740,820,8.66,118,3.86,50.65
645,840,8.03,131,2.939,49.348
570,850,7.53,119,1.124,45.31
641,870,8,126,2.451,49.628
669,860,8.19,136,3.541,51.851
603,870,7.75,152,3.124,51.31
553,860,7.41,137,1.612,47.03
