COD,FLOW,TEMPERATURE,AIRFLOW
1052,50,22,2893
1097,35,22,2111.725
1025,48,22,2706
1115,64,22,3924.8
1167,79,22,5070.615
1243,61,22,4170.265
1155,60,22,3811.5
1219,40,22,2681.8
1307,48,22,3450.48
1312,52,22,3752.32
1374,72,22,5441.04
1463,84,23,7066.29
1378,76,23,6021.86
1412,83,23,6738.77
1460,87,23,7303.65
1427,93,23,7630.8825
1340,105,22,7738.5
1320,98,22,7114.8
1319,79,22,5731.055
1385,97,22,7388.975
1346,106,22,7847.18
1377,91,22,6891.885
1390,101,22,7721.45
1358,106,22,7917.14
1293,122,21,8281.665
1201,139,21,8764.2975
1145,148,21,8896.65
1113,135,21,7888.3875
1208,144,21,9132.48
1179,150,21,9284.625
1090,152,21,8698.2
993,145,21,7559.2125
1085,143,21,8145.6375
1064,162,22,9480.24
979,149,22,8022.905
1015,163,22,9099.475
986,153,22,8297.19
969,141,22,7514.595
956,126,22,6625.08
941,115,22,5951.825
955,95,21,4763.0625
1048,107,21,5887.14
1045,94,21,5157.075
1091,106,20,5782.3
1130,104,20,5876
1123,102,20,5727.3
1124,107,20,6013.4
1051,122,20,6411.1
987,133,20,6563.55
965,150,19,6875.625
993,138,19,6509.115
951,148,19,6685.53
1034,142,19,6974.33
938,141,19,6282.255
838,147,19,5851.335
907,163,19,7022.4475
965,178,18,7729.65
979,188,18,8282.34
1053,189,18,8955.765
1015,196,18,8952.3
957,204,18,8785.26
898,203,19,8658.965
901,192,18,7784.64
837,184,19,7315.38
935,179,20,8368.25
865,182,20,7871.5
814,184,20,7488.8
877,192,20,8419.2
784,185,20,7252
859,192,20,8246.4
901,207,19,8859.0825
816,227,19,8798.52
769,236,19,8620.49
755,228,19,8176.65
838,239,19,9513.395
828,219,19,8613.27
883,220,18,8741.7
830,202,18,7544.7
767,215,18,7420.725
833,198,18,7422.03
852,218,18,8358.12
805,201,17,6876.7125
808,188,17,6455.92
736,201,17,6287.28
767,204,17,6649.89
844,193,17,6922.91
811,193,16,6260.92
716,179,16,5126.56
717,170,16,4875.6
658,167,16,4395.44
631,150,15,3549.375
682,136,15,3478.2
688,135,15,3483
669,131,15,3286.4625
724,111,14,2812.74
730,108,14,2759.4
805,128,14,3606.4
755,115,14,3038.875
811,96,13,2530.32
730,79,13,1874.275
763,91,13,2256.5725
760,84,13,2074.8
692,95,13,2136.55
772,109,13,2734.81
802,129,12,3103.74
740,118,12,2619.6
645,131,12,2534.85
570,119,12,2034.9
641,126,13,2624.895
669,136,13,2956.98
603,152,13,2978.82
553,137,13,2462.2325
